28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
30Benceno                    µg/m3     59Cromatografía de gases     00.000.00003
20Tolueno                    µg/m3     59Cromatografía de gases     00.000.00003
31Xileno                     µg/m3     59Cromatografía de gases     00.000.00003
28074007Leganés (nº 2)                                                        13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28005002Alcalá de Henares (nº 3)                                              14
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
14Ozono                      µg/m3     08Quimioluminiscencia        199700000003
28006004Alcobendas (nº 4)                                                     18
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             100000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
30Benceno                    µg/m3     59Cromatografía de gases     00.000.00003
20Tolueno                    µg/m3     59Cromatografía de gases     00.000.00003
31Xileno                     µg/m3     59Cromatografía de gases     00.000.00003
42Carburos totales (como Hexamg/m3     02Ionización llama           2.000.000003
